
================ dense ================
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==PROF== Connected to process 596391 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=919.2317 ms_min=919.2317 ms_max=919.2317 mem_mb=66.00
==PROF== Disconnected from process 596391
==PROF== Connected to process 596422 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1364.4753 ms_min=1364.4753 ms_max=1364.4753 mem_mb=66.00
==PROF== Disconnected from process 596422
==PROF== Connected to process 596453 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1499.5732 ms_min=1499.5732 ms_max=1499.5732 mem_mb=66.00
==PROF== Disconnected from process 596453
==PROF== Connected to process 596484 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1207.0520 ms_min=1207.0520 ms_max=1207.0520 mem_mb=66.00
==PROF== Disconnected from process 596484
==PROF== Connected to process 596515 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=789.2026 ms_min=789.2026 ms_max=789.2026 mem_mb=66.00
==PROF== Disconnected from process 596515
==PROF== Connected to process 596546 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1081.3013 ms_min=1081.3013 ms_max=1081.3013 mem_mb=66.00
==PROF== Disconnected from process 596546
==PROF== Connected to process 596577 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=2020.3046 ms_min=2020.3046 ms_max=2020.3046 mem_mb=66.00
==PROF== Disconnected from process 596577
==PROF== Connected to process 596608 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=948.5834 ms_min=948.5834 ms_max=948.5834 mem_mb=66.00
==PROF== Disconnected from process 596608
==PROF== Connected to process 596639 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1211.0983 ms_min=1211.0983 ms_max=1211.0983 mem_mb=66.00
==PROF== Disconnected from process 596639
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"6","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","19","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2555296"
"6","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","19","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.35"
"6","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","19","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"6","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","19","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"6","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","19","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7206688"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.43"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2556416"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"7","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","20","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7141184"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.43"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2560384"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"8","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","21","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7085536"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.40"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2591744"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.31"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"9","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","22","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7096416"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.44"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2559488"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"10","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","23","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7032160"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.43"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2559200"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"11","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","24","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7242560"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.44"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2559168"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"12","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7029696"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.40"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2593664"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.31"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"13","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7135904"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.44"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2556896"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"14","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7089184"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.44"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","2559424"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.34"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4896568"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"15","596684","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","7962552"

================ blocksparse ================
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==PROF== Connected to process 596977 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=941.4859 ms_min=941.4859 ms_max=941.4859 mem_mb=68.00
==PROF== Disconnected from process 596977
==PROF== Connected to process 597008 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1533.8975 ms_min=1533.8975 ms_max=1533.8975 mem_mb=68.00
==PROF== Disconnected from process 597008
==PROF== Connected to process 597039 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1011.0488 ms_min=1011.0488 ms_max=1011.0488 mem_mb=68.00
==PROF== Disconnected from process 597039
==PROF== Connected to process 597070 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1122.8827 ms_min=1122.8827 ms_max=1122.8827 mem_mb=68.00
==PROF== Disconnected from process 597070
==PROF== Connected to process 597101 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=2157.8955 ms_min=2157.8955 ms_max=2157.8955 mem_mb=68.00
==PROF== Disconnected from process 597101
==PROF== Connected to process 597132 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1468.2449 ms_min=1468.2449 ms_max=1468.2449 mem_mb=68.00
==PROF== Disconnected from process 597132
==PROF== Connected to process 597163 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1579.0857 ms_min=1579.0857 ms_max=1579.0857 mem_mb=68.00
==PROF== Disconnected from process 597163
==PROF== Connected to process 597194 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=1041.6155 ms_min=1041.6155 ms_max=1041.6155 mem_mb=68.00
==PROF== Disconnected from process 597194
==PROF== Connected to process 597225 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=804.4663 ms_min=804.4663 ms_max=804.4663 mem_mb=68.00
==PROF== Disconnected from process 597225
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6059264"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.82"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","496608"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","7.35"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3364352"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"0","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5323776"
